2023-05-27 17:02:53,860 INFO 
    --- Running test.py ---    

2023-05-27 17:02:53,860 INFO 
    --- Running test2.py ---    

2023-05-27 17:02:53,861 INFO -- Class 115x200, processed 263 videos
2023-05-27 17:02:53,861 INFO -- Class 115x400, processed 9 videos
2023-05-27 17:02:53,862 INFO -- Class 150x300, processed 111 videos
2023-05-27 17:02:53,862 INFO -- Class 60x90, processed 40 videos
2023-05-27 17:02:53,863 INFO -- Class 85x150, processed 221 videos
2023-05-27 17:02:53,864 INFO Dataset generator was formed
classes ['115x200', '115x400', '150x300', '60x90', '85x150']
train_stat {'115x200': 213, '85x150': 172, '60x90': 31, '150x300': 93, '115x400': 6}
val_stat {'115x200': 50, '150x300': 18, '85x150': 49, '60x90': 9, '115x400': 3}
parameters: {'split': 0.8, 'folder_path': 'datasets/class_videos'}

2023-05-27 17:02:55,750 INFO Training is started

2023-05-27 17:02:55,752 INFO training parameters:
- name: model,
- weights: 
- save path: /media/deny/Новый том/AI/CarpetTracker/video_class_train/model6
- optimizer: Optimizer.zero_grad#Adam.zero_grad
- optimizr params: {'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3]}

 - Model structure:
    def __init__(self, device='cpu', num_classes: int = 5):
        super(Net, self).__init__()
        self.conv3d_1 = nn.Conv3d(in_channels=3, out_channels=16, kernel_size=5, padding='same', device=device)
        # self.conv3d_2 = nn.Conv3d(in_channels=16, out_channels=16, kernel_size=5, padding='same', device=device)
        # self.conv3d_3 = nn.Conv3d(in_channels=16, out_channels=16, kernel_size=5, padding='same', device=device)
        self.dense = nn.Linear(16*128*128, num_classes, device=device)

    def forward(self, x):
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_1(x))), 2)
        # x = F.max_pool3d(F.relu(F.normalize(self.conv3d_2(x))), 2)
        # x = F.max_pool3d(F.relu(F.normalize(self.conv3d_3(x))), 2)
        x = x.view(x.size(0), x.size(2), -1)
        x = torch.mean(x, dim=1)
        # x, _ = torch.max(x, 2)
        # x, _ = torch.max(x, 2)
        # x, _ = torch.max(x, 2)
        x = torch.sigmoid(self.dense(x))
        return x


2023-05-27 17:03:14,877 INFO   -- Epoch 1, batch 51 / 515, train_loss= 1.566, average batch time = 375.0 ms, time passed = 19 sec
2023-05-27 17:03:34,792 INFO   -- Epoch 1, batch 103 / 515, train_loss= 1.4943, average batch time = 379.0 ms, time passed = 39 sec
2023-05-27 17:03:54,336 INFO   -- Epoch 1, batch 154 / 515, train_loss= 1.5134, average batch time = 380.4 ms, time passed = 58 sec
2023-05-27 17:04:14,529 INFO   -- Epoch 1, batch 206 / 515, train_loss= 1.5103, average batch time = 382.4 ms, time passed = 1 min 18 sec
2023-05-27 17:04:34,496 INFO   -- Epoch 1, batch 257 / 515, train_loss= 1.503, average batch time = 384.2 ms, time passed = 1 min 38 sec
2023-05-27 17:04:55,105 INFO   -- Epoch 1, batch 309 / 515, train_loss= 1.5091, average batch time = 386.3 ms, time passed = 1 min 59 sec
2023-05-27 17:05:14,915 INFO   -- Epoch 1, batch 360 / 515, train_loss= 1.4985, average batch time = 386.6 ms, time passed = 2 min 19 sec
2023-05-27 17:05:35,459 INFO   -- Epoch 1, batch 412 / 515, train_loss= 1.5012, average batch time = 387.6 ms, time passed = 2 min 39 sec
2023-05-27 17:05:55,054 INFO   -- Epoch 1, batch 463 / 515, train_loss= 1.4939, average batch time = 387.3 ms, time passed = 2 min 59 sec
2023-05-27 17:06:15,045 INFO   -- Epoch 1, batch 515 / 515, train_loss= 1.4926, average batch time = 387.0 ms, time passed = 3 min 19 sec
2023-05-27 17:06:15,129 DEBUG Loaded backend gtk4agg version 4.6.6.
2023-05-27 17:06:15,366 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-27 17:06:15,367 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,406 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,406 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/dhurjati.ttf', name='Dhurjati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPoster.ttf', name='KacstPoster', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstOffice.ttf', name='KacstOffice', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush.ttf', name='Umpush', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Medium.ttf', name='Yrsa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Bold.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Malayalam.ttf', name='Samyak Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,407 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Peddana-Regular.ttf', name='Peddana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf', name='Khmer OS System', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst-one/KacstOne-Bold.ttf', name='KacstOne', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter.ttf', name='Tlwg Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstNaskh.ttf', name='KacstNaskh', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Sawasdee-Oblique.ttf', name='Sawasdee', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoBoldOblique.ttf', name='FreeMono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-05-27 17:06:15,408 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-Oblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:06:15,409 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-BoldOblique.ttf', name='Waree', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:06:15,409 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Gujarati.ttf', name='Samyak Gujarati', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:06:15,409 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-gujarati/Lohit-Gujarati.ttf', name='Lohit Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,409 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:06:15,409 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2023-05-27 17:06:15,445 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cbafce140>
2023-05-27 17:06:15,690 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cb465cee0>
2023-05-27 17:07:05,777 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cb4536560>
2023-05-27 17:07:05,976 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cb4417b80>
2023-05-27 17:07:06,095 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2023-05-27 17:07:06,095 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,095 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,095 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,096 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-05-27 17:07:06,097 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,098 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,099 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Rachana-Regular.ttf', name='Rachana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/abyssinica/AbyssinicaSIL-Regular.ttf', name='Abyssinica SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-kannada/Lohit-Kannada.ttf', name='Lohit Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-telu-extra/vemana2000.ttf', name='Vemana2000', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-kalapi/Kalapi.ttf', name='Kalapi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPen.ttf', name='KacstPen', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,100 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono-Bold.ttf', name='Tlwg Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-Light.ttf', name='Umpush', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Chilanka-Regular.otf', name='Chilanka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-telu-extra/Pothana2000.ttf', name='Pothana2000', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/SreeKrushnadevaraya.ttf', name='Sree Krushnadevaraya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/NATS.ttf', name='NATS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Bold.ttf', name='Yrsa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/LakkiReddy.ttf', name='LakkiReddy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,101 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Manjari-Regular.otf', name='Manjari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,102 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
